Insert the dimension of the vector space: 4
All possible vectors:
[0, 0, 0, 0]
[0, 0, 0, 1]
[0, 0, 1, 0]
[0, 0, 1, 1]
[0, 1, 0, 0]
[0, 1, 0, 1]
[0, 1, 1, 0]
[0, 1, 1, 1]
[1, 0, 0, 0]
[1, 0, 0, 1]
[1, 0, 1, 0]
[1, 0, 1, 1]
[1, 1, 0, 0]
[1, 1, 0, 1]
[1, 1, 1, 0]
[1, 1, 1, 1]
All ordered bases are:
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 0, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 0, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 0, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 0, 1, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 1, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 1, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 1, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0), (1, 1, 1, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 0, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 0, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 0, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 0, 1, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 1, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 1, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 1, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1), (1, 1, 1, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 0, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 0, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 0, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 0, 1, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 1, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 1, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 1, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0), (1, 1, 1, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 0, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 0, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 0, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 0, 1, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 1, 0, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 1, 0, 1)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 1, 1, 0)  )
( (0, 0, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1), (1, 1, 1, 1)  )
